Running 50 tasks on 1 cores, 10 times to get average
MPI initialized with     1 processes
only one thread available, no need for manager...
Done!
Run took 6.087431 seconds, with     1 processes
Running 50 tasks on 2 cores, 10 times to get average
MPI initialized with     2 processes
Manager starts managing... nworkers=1, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Done!
Process     1 has done         50 tasks
Run took 6.382617 seconds, with     2 processes
Running 50 tasks on 3 cores, 10 times to get average
MPI initialized with     3 processes
Manager starts managing... nworkers=2, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Done!
Process     1 has done         26 tasks
Process     2 has done         24 tasks
Run took 4.279846 seconds, with     3 processes
Running 50 tasks on 4 cores, 10 times to get average
MPI initialized with     4 processes
Manager starts managing... nworkers=3, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=3
